########################################################################################
#  OMNI_USD_RESOLVER_MDL_BUILTIN_BYPASS is overridden to 'true'.  Default is 'false'.  #
########################################################################################
2026-09-18T01:05:00Z [619ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxSettingsGlobalRtAdvancedAPI_1') returned nothing
2026-09-18T01:05:00Z [619ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxSettingsGlobalRtAdvancedAPI_1'
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxSettingsGlobalPtAdvancedAPI_1') returned nothing
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxSettingsGlobalPtAdvancedAPI_1'
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxSettingsGlobalCommonAPI_1') returned nothing
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxSettingsGlobalCommonAPI_1'
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxSettingsCommonAPI_1') returned nothing
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxSettingsCommonAPI_1'
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxSettingsCommonAdvancedAPI_1') returned nothing
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxSettingsCommonAdvancedAPI_1'
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxSettingsMinimalAPI_1') returned nothing
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxSettingsMinimalAPI_1'
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxSettingsRtAPI_1') returned nothing
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxSettingsRtAPI_1'
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxSettingsRtAdvancedAPI_1') returned nothing
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxSettingsRtAdvancedAPI_1'
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxSettingsPtAPI_1') returned nothing
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxSettingsPtAPI_1'
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxSettingsPtAdvancedAPI_1') returned nothing
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxSettingsPtAdvancedAPI_1'
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxCameraExposureAPI_1') returned nothing
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxCameraExposureAPI_1'
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxCameraAutoExposureAPI_1') returned nothing
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxCameraAutoExposureAPI_1'
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxRollingShutterAPI') returned nothing
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxRollingShutterAPI'
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxPostColorGradingAPI_1') returned nothing
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxPostColorGradingAPI_1'
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxPostChromaticAberrationAPI_1') returned nothing
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxPostChromaticAberrationAPI_1'
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxPostBloomPhysicalAPI_1') returned nothing
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxPostBloomPhysicalAPI_1'
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxPostMatteObjectAPI_1') returned nothing
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxPostMatteObjectAPI_1'
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxPostCompositingAPI_1') returned nothing
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxPostCompositingAPI_1'
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxPostTonemapAPI_1') returned nothing
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxPostTonemapAPI_1'
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxPostTonemapIrayReinhardAPI_1') returned nothing
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxPostTonemapIrayReinhardAPI_1'
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxPostDofAPI_1') returned nothing
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxPostDofAPI_1'
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxPostMotionBlurAPI_1') returned nothing
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxPostMotionBlurAPI_1'
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxPostTvNoiseAPI_1') returned nothing
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxPostTvNoiseAPI_1'
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxDebugSettingsAPI_1') returned nothing
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxDebugSettingsAPI_1'
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxPostDebugSettingsAPI_1') returned nothing
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxPostDebugSettingsAPI_1'
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxXrAPI_1') returned nothing
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxXrAPI_1'
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxSettingsParticleFieldAPI_1') returned nothing
2026-09-18T01:05:00Z [620ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxSettingsParticleFieldAPI_1'
setup 6.8 s | lockstep | pool 16 packs (belt 6 + reject transit 2 + spare 1 reserved -> outfeed bodies <= 7, FIFO keeps 5) | physics 240 Hz | line 1.6 m/s, nozzle 0.3 m, pitch 0.12 m
{
 "mode": "lockstep",
 "packs": 50,
 "pool": 16,
 "wall_s": 5.6,
 "sim_s": 4.629,
 "rtf": 0.825,
 "physics_steps": 1111,
 "renders_guarded": 160,
 "frames_pushed": 50,
 "capture_path": "cuda-dlpack",
 "kicks": 40,
 "bin_confirmed": 40,
 "lost": 0,
 "confirmation_events": 40,
 "ledger": {
  "triggers": 50,
  "verdicts": 50,
  "actions": 50,
  "ok": true
 },
 "controller": {
  "frames": 50,
  "inferences": 50,
  "overflow": 0,
  "dropped_frames": 0,
  "timeouts": 0,
  "late_actuations": 0,
  "watchdog_events": 0,
  "errors": [],
  "audit_records": 50,
  "verdict_ms_median": 4.68,
  "verdict_ms_p99": 7.25
 },
 "rejected_by_controller": 40,
 "rejected_ejected_confirmed": 40,
 "passed_by_controller": 10,
 "passed_without_deviation": 10,
 "scheduled_defective": 40,
 "scheduled_defective_ejected": 40,
 "scheduled_nominal": 10,
 "scheduled_nominal_passed_clean": 10,
 "verdict_matches_scheduled": 50,
 "trigger_wall_ms_median": 37.3,
 "verdict_wait_ms_median": 5.6,
 "barrier_wait_ms_median": 0.0,
 "max_nominal_dev_mm": 0.01,
 "passed_reached_outfeed": 10,
 "passed_stacked": 10,
 "outfeed": {
  "entered": 10,
  "settled": 10,
  "recycled": 5,
  "forced_recycles": 0,
  "lost": 0,
  "settled_outside": 0,
  "settle_timeouts": 0,
  "max_in_tote": 8,
  "in_tote_at_end": 5,
  "fifo_capacity": 5,
  "max_bodies": 7,
  "settle_s_median": 0.488,
  "settle_s_max": 0.638
 },
 "vram": {
  "before_setup": {
   "torch_alloc_mb": 0.0,
   "torch_reserved_mb": 0.0,
   "torch_peak_alloc_mb": 0.0,
   "gpu_used_mb": 2008.0
  },
  "after_setup": {
   "torch_alloc_mb": 4.9,
   "torch_reserved_mb": 56.0,
   "torch_peak_alloc_mb": 20.8,
   "gpu_used_mb": 6203.0
  },
  "after_run": {
   "torch_alloc_mb": 8.5,
   "torch_reserved_mb": 56.0,
   "torch_peak_alloc_mb": 25.2,
   "gpu_used_mb": 6311.0
  },
  "after_close": {
   "torch_alloc_mb": 0.0,
   "torch_reserved_mb": 56.0,
   "torch_peak_alloc_mb": 25.2,
   "gpu_used_mb": 6103.0
  }
 }
}
 id  sched verdict action           physical  conf  dev mm  lat ms  reason
  0 REJECT  REJECT reject  ejected_confirmed  True    None    6.33  defect:cavity_empty,pill_damaged;under_occupancy:6/10
  1 REJECT  REJECT reject  ejected_confirmed  True    None    4.75  defect:cavity_empty,pill_damaged;under_occupancy:6/10
  2 REJECT  REJECT reject  ejected_confirmed  True    None    4.97  defect:pill_damaged;under_occupancy:8/10
  3 REJECT  REJECT reject  ejected_confirmed  True    None    4.67  defect:cavity_empty,foil_damaged,pill_damaged;under_occupancy:2/10
  4   PASS    PASS   pass      passed_nozzle  None    0.01    3.94  10/10_pill_ok
  5 REJECT  REJECT reject  ejected_confirmed  True    None     5.9  defect:cavity_empty,pill_damaged;under_occupancy:6/10
  6 REJECT  REJECT reject  ejected_confirmed  True    None    4.24  defect:cavity_empty,foil_damaged;under_occupancy:7/10
  7   PASS    PASS   pass      passed_nozzle  None     0.0    5.44  10/10_pill_ok
  8 REJECT  REJECT reject  ejected_confirmed  True    None     4.6  defect:pill_damaged;under_occupancy:8/10
  9 REJECT  REJECT reject  ejected_confirmed  True    None     5.2  defect:cavity_empty,foil_damaged,pill_damaged;under_occupancy:6/10
 10 REJECT  REJECT reject  ejected_confirmed  True    None    7.47  defect:cavity_empty,foil_damaged;under_occupancy:8/10
 11 REJECT  REJECT reject  ejected_confirmed  True    None    5.26  defect:cavity_empty,foil_damaged;under_occupancy:6/10
 12 REJECT  REJECT reject  ejected_confirmed  True    None    6.72  defect:cavity_empty,pill_damaged;under_occupancy:8/10
 13 REJECT  REJECT reject  ejected_confirmed  True    None    6.05  defect:cavity_empty;under_occupancy:9/10
 14 REJECT  REJECT reject  ejected_confirmed  True    None    7.03  defect:cavity_empty,pill_damaged;under_occupancy:7/10
 15   PASS    PASS   pass      passed_nozzle  None    0.01     6.8  10/10_pill_ok
 16 REJECT  REJECT reject  ejected_confirmed  True    None    4.06  defect:cavity_empty,foil_damaged,pill_damaged;under_occupancy:6/10
 17 REJECT  REJECT reject  ejected_confirmed  True    None     5.1  defect:foil_damaged,pill_damaged;under_occupancy:8/10
 18 REJECT  REJECT reject  ejected_confirmed  True    None    4.58  defect:pill_damaged;under_occupancy:6/10
 19 REJECT  REJECT reject  ejected_confirmed  True    None    4.01  defect:foil_damaged,pill_damaged;under_occupancy:7/10
 20 REJECT  REJECT reject  ejected_confirmed  True    None    6.19  defect:foil_damaged,pill_damaged;under_occupancy:6/10
 21 REJECT  REJECT reject  ejected_confirmed  True    None    6.27  defect:cavity_empty,foil_damaged,pill_damaged;under_occupancy:5/10
 22 REJECT  REJECT reject  ejected_confirmed  True    None    4.48  defect:cavity_empty,foil_damaged,pill_damaged;under_occupancy:6/10
 23 REJECT  REJECT reject  ejected_confirmed  True    None     4.0  defect:cavity_empty,foil_damaged,pill_damaged;under_occupancy:5/10
 24   PASS    PASS   pass      passed_nozzle  None     0.0    6.44  10/10_pill_ok
 25 REJECT  REJECT reject  ejected_confirmed  True    None    4.59  defect:cavity_empty,foil_damaged,pill_damaged;under_occupancy:5/10
 26   PASS    PASS   pass      passed_nozzle  None     0.0    3.89  10/10_pill_ok
 27 REJECT  REJECT reject  ejected_confirmed  True    None    4.15  defect:foil_damaged,pill_damaged;under_occupancy:7/10
 28 REJECT  REJECT reject  ejected_confirmed  True    None    4.32  defect:foil_damaged,pill_damaged;under_occupancy:7/10
 29   PASS    PASS   pass      passed_nozzle  None    0.01    4.41  10/10_pill_ok
 30 REJECT  REJECT reject  ejected_confirmed  True    None    4.61  defect:cavity_empty,pill_damaged;under_occupancy:6/10
 31 REJECT  REJECT reject  ejected_confirmed  True    None    5.34  defect:foil_damaged,pill_damaged;under_occupancy:6/10
 32 REJECT  REJECT reject  ejected_confirmed  True    None    4.69  defect:foil_damaged;under_occupancy:9/10
 33   PASS    PASS   pass      passed_nozzle  None     0.0     4.3  10/10_pill_ok
 34 REJECT  REJECT reject  ejected_confirmed  True    None    4.56  defect:cavity_empty,foil_damaged;under_occupancy:7/10
 35 REJECT  REJECT reject  ejected_confirmed  True    None    4.42  defect:pill_damaged;under_occupancy:7/10
 36 REJECT  REJECT reject  ejected_confirmed  True    None    4.42  defect:cavity_empty,foil_damaged;under_occupancy:8/10
 37 REJECT  REJECT reject  ejected_confirmed  True    None    6.88  defect:cavity_empty,foil_damaged,pill_damaged;under_occupancy:6/10
 38 REJECT  REJECT reject  ejected_confirmed  True    None    6.58  defect:foil_damaged,pill_damaged;under_occupancy:7/10
 39 REJECT  REJECT reject  ejected_confirmed  True    None    6.49  defect:cavity_empty,foil_damaged;under_occupancy:7/10
 40 REJECT  REJECT reject  ejected_confirmed  True    None    4.16  defect:foil_damaged,pill_damaged;under_occupancy:6/10
 41 REJECT  REJECT reject  ejected_confirmed  True    None    3.95  defect:cavity_empty,foil_damaged;under_occupancy:8/10
 42   PASS    PASS   pass      passed_nozzle  None    0.01     3.7  10/10_pill_ok
 43 REJECT  REJECT reject  ejected_confirmed  True    None    3.67  defect:cavity_empty,foil_damaged,pill_damaged;under_occupancy:5/10
 44   PASS    PASS   pass      passed_nozzle  None     0.0    6.59  10/10_pill_ok
 45 REJECT  REJECT reject  ejected_confirmed  True    None    4.36  defect:foil_damaged,pill_damaged;under_occupancy:6/10
 46 REJECT  REJECT reject  ejected_confirmed  True    None    6.35  defect:cavity_empty,pill_damaged;under_occupancy:4/10
 47 REJECT  REJECT reject  ejected_confirmed  True    None    5.18  defect:foil_damaged,pill_damaged;under_occupancy:6/10
 48   PASS    PASS   pass      passed_nozzle  None     0.0    4.37  10/10_pill_ok
 49 REJECT  REJECT reject  ejected_confirmed  True    None    6.97  defect:foil_damaged,pill_damaged;under_occupancy:6/10
